"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","business","category"
"New York","New York","NY","New York","36061","New York","40.6943","-73.9249","Elegant Events Venue","Wedding Venue"
"Los Angeles","Los Angeles","CA","California","06037","Los Angeles","34.1139","-118.4068","Sunset Photography Studio","Wedding Photographer"
"Chicago","Chicago","IL","Illinois","17031","Cook","41.8373","-87.6862","Urban Lens Photography","Wedding Photographer"
"Miami","Miami","FL","Florida","12086","Miami-Dade","25.7839","-80.2102","Beach Wedding Venue","Wedding Venue"
"Dallas","Dallas","TX","Texas","48113","Dallas","32.7936","-96.7662","Texas Wedding Photography","Wedding Photographer"
"Philadelphia","Philadelphia","PA","Pennsylvania","42101","Philadelphia","40.0077","-75.1339","Classic Catering Co","Wedding Caterer"
"Houston","Houston","TX","Texas","48201","Harris","29.7863","-95.3889","Floral Dreams","Wedding Florist"
"Atlanta","Atlanta","GA","Georgia","13121","Fulton","33.7627","-84.4224","Southern Belle Venues","Wedding Venue"
"Washington","Washington","DC","District of Columbia","11001","District of Columbia","38.9047","-77.0163","Capital Photography","Wedding Photographer"
"Boston","Boston","MA","Massachusetts","25025","Suffolk","42.3188","-71.0846","New England Weddings","Wedding Planner"
"Birmingham","Birmingham","AL","Alabama","01073","Jefferson","33.5277","-86.7987","Southern Charm Venues","Wedding Venue"
"Anchorage","Anchorage","AK","Alaska","02020","Anchorage","61.2176","-149.8997","Arctic Lights Photography","Wedding Photographer"
"Phoenix","Phoenix","AZ","Arizona","04013","Maricopa","33.4484","-112.0740","Desert Rose Venues","Wedding Venue"
"Little Rock","Little Rock","AR","Arkansas","05119","Pulaski","34.7465","-92.2896","Natural State Weddings","Wedding Planner"
"Denver","Denver","CO","Colorado","08031","Denver","39.7392","-104.9903","Mountain View Venues","Wedding Venue"
"Hartford","Hartford","CT","Connecticut","09003","Hartford","41.7658","-72.6734","New England Elegance","Wedding Planner"
"Dover","Dover","DE","Delaware","10001","Kent","39.1582","-75.5244","First State Weddings","Wedding Venue"
"Honolulu","Honolulu","HI","Hawaii","15003","Honolulu","21.3069","-157.8583","Paradise Weddings","Wedding Venue"
"Boise","Boise","ID","Idaho","16001","Ada","43.6150","-116.2023","Mountain Memories","Wedding Photographer"
"Indianapolis","Indianapolis","IN","Indiana","18097","Marion","39.7684","-86.1581","Hoosier Hospitality","Wedding Venue"
"Des Moines","Des Moines","IA","Iowa","19153","Polk","41.5868","-93.6250","Heartland Celebrations","Wedding Planner"
"Topeka","Topeka","KS","Kansas","20177","Shawnee","39.0473","-95.6752","Sunflower Ceremonies","Wedding Venue"
"Louisville","Louisville","KY","Kentucky","21111","Jefferson","38.2527","-85.7585","Bluegrass Weddings","Wedding Venue"
"New Orleans","New Orleans","LA","Louisiana","22071","Orleans","29.9511","-90.0715","French Quarter Events","Wedding Venue"
"Portland","Portland","ME","Maine","23005","Cumberland","43.6591","-70.2568","Coastal Celebrations","Wedding Planner"
"Baltimore","Baltimore","MD","Maryland","24510","Baltimore City","39.2904","-76.6122","Chesapeake Charm","Wedding Venue"
"Detroit","Detroit","MI","Michigan","26163","Wayne","42.3314","-83.0458","Great Lakes Weddings","Wedding Venue"
"Minneapolis","Minneapolis","MN","Minnesota","27053","Hennepin","44.9778","-93.2650","Lake Life Events","Wedding Venue"
"Jackson","Jackson","MS","Mississippi","28049","Hinds","32.2988","-90.1848","Magnolia Memories","Wedding Photographer"
"Kansas City","Kansas City","MO","Missouri","29095","Jackson","39.0997","-94.5786","Show Me State Events","Wedding Venue"
